Re-initialization result: Object
live-script.js:235 WebSocket opened: Event
live-script.js:653 Frontend: Start/Stop button clicked. isStreaming: false
live-script.js:387 Frontend: Attempting to start real-time audio streaming...
live-script.js:389 Frontend: Calling navigator.mediaDevices.getUserMedia...
live-script.js:399 Frontend: Found audio input: MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:403 Frontend: Selected mic: MacBook Pro Microphone (Built-in)
live-script.js:399 Frontend: Found audio input: Default - MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:399 Frontend: Found audio input: BlackHole 2ch (Virtual) (BlackHole: true)
live-script.js:439 Frontend: MediaStream obtained. Active: true Tracks: Array(1)
live-script.js:441 Frontend: Audio Track 0: id=519cb235-3cab-4532-9e56-933d9a5380ef, label=MacBook Pro Microphone (Built-in), readyState=live, enabled=true
live-script.js:206 [MIC] RMS: 0.0859, Scaled: 0.2931, EMA: 0.2839, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0853, Scaled: 0.2921, EMA: 0.2863, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0609, Scaled: 0.2467, EMA: 0.2744, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0619, Scaled: 0.2489, EMA: 0.2668, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0481, Scaled: 0.2193, EMA: 0.2525, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0466, Scaled: 0.2159, EMA: 0.2415, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0499, Scaled: 0.2235, EMA: 0.2361, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0563, Scaled: 0.2372, EMA: 0.2364, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0462, Scaled: 0.2149, EMA: 0.2300, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0452, Scaled: 0.2125, EMA: 0.2247, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0545, Scaled: 0.2335, EMA: 0.2274, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0405, Scaled: 0.2012, EMA: 0.2195, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0475, Scaled: 0.2179, EMA: 0.2190, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0649, Scaled: 0.2548, EMA: 0.2298, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0745, Scaled: 0.2730, EMA: 0.2427, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0634, Scaled: 0.2519, EMA: 0.2455, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0743, Scaled: 0.2726, EMA: 0.2536, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0733, Scaled: 0.2707, EMA: 0.2587, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0643, Scaled: 0.2536, EMA: 0.2572, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0735, Scaled: 0.2711, EMA: 0.2614, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0795, Scaled: 0.2820, EMA: 0.2676, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0703, Scaled: 0.2651, EMA: 0.2668, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1009, Scaled: 0.3177, EMA: 0.2821, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0695, Scaled: 0.2637, EMA: 0.2766, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0516, Scaled: 0.2271, EMA: 0.2617, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0398, Scaled: 0.1996, EMA: 0.2431, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0555, Scaled: 0.2356, EMA: 0.2408, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0607, Scaled: 0.2464, EMA: 0.2425, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0300, Scaled: 0.1731, EMA: 0.2217, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0404, Scaled: 0.2009, EMA: 0.2155, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0450, Scaled: 0.2122, EMA: 0.2145, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0675, Scaled: 0.2597, EMA: 0.2281, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0389, Scaled: 0.1972, EMA: 0.2188, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0337, Scaled: 0.1836, EMA: 0.2082, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0293, Scaled: 0.1711, EMA: 0.1971, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0318, Scaled: 0.1783, EMA: 0.1915, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0403, Scaled: 0.2008, EMA: 0.1943, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0321, Scaled: 0.1792, EMA: 0.1897, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0379, Scaled: 0.1948, EMA: 0.1913, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0485, Scaled: 0.2203, EMA: 0.2000, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0271, Scaled: 0.1647, EMA: 0.1894, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0248, Scaled: 0.1574, EMA: 0.1798, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0269, Scaled: 0.1642, EMA: 0.1751, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0494, Scaled: 0.2223, EMA: 0.1892, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0597, Scaled: 0.2444, EMA: 0.2058, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0618, Scaled: 0.2486, EMA: 0.2186, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0443, Scaled: 0.2106, EMA: 0.2162, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0393, Scaled: 0.1982, EMA: 0.2108, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0440, Scaled: 0.2096, EMA: 0.2105, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.2159, Scaled: 0.4646, EMA: 0.2867, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1752, Scaled: 0.4186, EMA: 0.3263, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1314, Scaled: 0.3625, EMA: 0.3371, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1029, Scaled: 0.3208, EMA: 0.3323, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0916, Scaled: 0.3026, EMA: 0.3234, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1019, Scaled: 0.3192, EMA: 0.3221, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0897, Scaled: 0.2996, EMA: 0.3154, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1049, Scaled: 0.3239, EMA: 0.3179, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0951, Scaled: 0.3083, EMA: 0.3150, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1116, Scaled: 0.3341, EMA: 0.3208, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0991, Scaled: 0.3148, EMA: 0.3190, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0958, Scaled: 0.3095, EMA: 0.3162, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0854, Scaled: 0.2922, EMA: 0.3090, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0920, Scaled: 0.3034, EMA: 0.3073, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0872, Scaled: 0.2952, EMA: 0.3037, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1375, Scaled: 0.3708, EMA: 0.3238, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1201, Scaled: 0.3466, EMA: 0.3306, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1251, Scaled: 0.3537, EMA: 0.3375, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0773, Scaled: 0.2781, EMA: 0.3197, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1078, Scaled: 0.3283, EMA: 0.3223, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0639, Scaled: 0.2528, EMA: 0.3014, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1089, Scaled: 0.3300, EMA: 0.3100, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1136, Scaled: 0.3370, EMA: 0.3181, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0928, Scaled: 0.3046, EMA: 0.3140, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0687, Scaled: 0.2621, EMA: 0.2985, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0601, Scaled: 0.2451, EMA: 0.2824, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0452, Scaled: 0.2126, EMA: 0.2615, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0963, Scaled: 0.3103, EMA: 0.2761, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1332, Scaled: 0.3650, EMA: 0.3028, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1314, Scaled: 0.3625, EMA: 0.3207, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0961, Scaled: 0.3099, EMA: 0.3175, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1029, Scaled: 0.3209, EMA: 0.3185, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0792, Scaled: 0.2815, EMA: 0.3074, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0960, Scaled: 0.3099, EMA: 0.3081, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1075, Scaled: 0.3278, EMA: 0.3140, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0980, Scaled: 0.3130, EMA: 0.3137, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0889, Scaled: 0.2982, EMA: 0.3091, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0991, Scaled: 0.3148, EMA: 0.3108, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0834, Scaled: 0.2888, EMA: 0.3042, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0746, Scaled: 0.2732, EMA: 0.2949, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0845, Scaled: 0.2906, EMA: 0.2936, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0972, Scaled: 0.3118, EMA: 0.2991, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0719, Scaled: 0.2681, EMA: 0.2898, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0672, Scaled: 0.2593, EMA: 0.2806, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0636, Scaled: 0.2521, EMA: 0.2721, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0918, Scaled: 0.3030, EMA: 0.2813, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0794, Scaled: 0.2817, EMA: 0.2815, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0576, Scaled: 0.2400, EMA: 0.2690, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0564, Scaled: 0.2374, EMA: 0.2596, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0794, Scaled: 0.2817, EMA: 0.2662, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0852, Scaled: 0.2919, EMA: 0.2739, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0686, Scaled: 0.2619, EMA: 0.2703, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0817, Scaled: 0.2857, EMA: 0.2749, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0681, Scaled: 0.2610, EMA: 0.2708, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0609, Scaled: 0.2468, EMA: 0.2636, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0689, Scaled: 0.2625, EMA: 0.2632, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0585, Scaled: 0.2418, EMA: 0.2568, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0657, Scaled: 0.2563, EMA: 0.2567, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0657, Scaled: 0.2564, EMA: 0.2566, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0780, Scaled: 0.2793, EMA: 0.2634, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0549, Scaled: 0.2343, EMA: 0.2547, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0320, Scaled: 0.1790, EMA: 0.2320, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0338, Scaled: 0.1838, EMA: 0.2175, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0295, Scaled: 0.1719, EMA: 0.2038, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0415, Scaled: 0.2036, EMA: 0.2038, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0455, Scaled: 0.2133, EMA: 0.2066, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0693, Scaled: 0.2632, EMA: 0.2236, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0673, Scaled: 0.2595, EMA: 0.2344, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0621, Scaled: 0.2493, EMA: 0.2388, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0496, Scaled: 0.2228, EMA: 0.2340, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0487, Scaled: 0.2207, EMA: 0.2300, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0534, Scaled: 0.2312, EMA: 0.2304, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0559, Scaled: 0.2364, EMA: 0.2322, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0730, Scaled: 0.2701, EMA: 0.2436, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0780, Scaled: 0.2793, EMA: 0.2543, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0585, Scaled: 0.2419, EMA: 0.2506, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0906, Scaled: 0.3010, EMA: 0.2657, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0808, Scaled: 0.2843, EMA: 0.2713, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0485, Scaled: 0.2202, EMA: 0.2560, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0789, Scaled: 0.2808, EMA: 0.2634, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0592, Scaled: 0.2433, EMA: 0.2574, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0929, Scaled: 0.3049, EMA: 0.2716, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0869, Scaled: 0.2947, EMA: 0.2786, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0907, Scaled: 0.3012, EMA: 0.2854, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0694, Scaled: 0.2634, EMA: 0.2788, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0904, Scaled: 0.3007, EMA: 0.2854, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0885, Scaled: 0.2975, EMA: 0.2890, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1063, Scaled: 0.3261, EMA: 0.3001, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1165, Scaled: 0.3413, EMA: 0.3125, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1062, Scaled: 0.3258, EMA: 0.3165, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0691, Scaled: 0.2628, EMA: 0.3004, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0838, Scaled: 0.2895, EMA: 0.2971, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0972, Scaled: 0.3118, EMA: 0.3015, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0946, Scaled: 0.3075, EMA: 0.3033, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0996, Scaled: 0.3157, EMA: 0.3070, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1059, Scaled: 0.3254, EMA: 0.3125, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1034, Scaled: 0.3216, EMA: 0.3153, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0887, Scaled: 0.2978, EMA: 0.3100, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0991, Scaled: 0.3149, EMA: 0.3115, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0903, Scaled: 0.3005, EMA: 0.3082, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0627, Scaled: 0.2505, EMA: 0.2909, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0737, Scaled: 0.2715, EMA: 0.2850, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0863, Scaled: 0.2937, EMA: 0.2876, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0771, Scaled: 0.2777, EMA: 0.2847, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0843, Scaled: 0.2904, EMA: 0.2864, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0908, Scaled: 0.3014, EMA: 0.2909, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0743, Scaled: 0.2727, EMA: 0.2854, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0745, Scaled: 0.2729, EMA: 0.2817, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0867, Scaled: 0.2945, EMA: 0.2855, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0689, Scaled: 0.2625, EMA: 0.2786, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0769, Scaled: 0.2774, EMA: 0.2782, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0731, Scaled: 0.2704, EMA: 0.2759, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0736, Scaled: 0.2714, EMA: 0.2745, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0778, Scaled: 0.2790, EMA: 0.2759, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0721, Scaled: 0.2685, EMA: 0.2737, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0646, Scaled: 0.2541, EMA: 0.2678, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0726, Scaled: 0.2694, EMA: 0.2683, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0671, Scaled: 0.2590, EMA: 0.2655, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0655, Scaled: 0.2560, EMA: 0.2626, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0630, Scaled: 0.2510, EMA: 0.2592, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0595, Scaled: 0.2439, EMA: 0.2546, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0650, Scaled: 0.2549, EMA: 0.2547, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0559, Scaled: 0.2364, EMA: 0.2492, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0499, Scaled: 0.2234, EMA: 0.2414, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0484, Scaled: 0.2199, EMA: 0.2350, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0604, Scaled: 0.2458, EMA: 0.2382, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0496, Scaled: 0.2227, EMA: 0.2336, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0546, Scaled: 0.2336, EMA: 0.2336, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0709, Scaled: 0.2662, EMA: 0.2434, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0684, Scaled: 0.2615, EMA: 0.2488, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0636, Scaled: 0.2521, EMA: 0.2498, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0528, Scaled: 0.2299, EMA: 0.2438, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0641, Scaled: 0.2532, EMA: 0.2466, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0656, Scaled: 0.2561, EMA: 0.2495, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0725, Scaled: 0.2692, EMA: 0.2554, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0614, Scaled: 0.2479, EMA: 0.2531, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0692, Scaled: 0.2631, EMA: 0.2561, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0635, Scaled: 0.2520, EMA: 0.2549, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0463, Scaled: 0.2153, EMA: 0.2430, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0573, Scaled: 0.2393, EMA: 0.2419, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0672, Scaled: 0.2593, EMA: 0.2471, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0600, Scaled: 0.2449, EMA: 0.2464, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0521, Scaled: 0.2283, EMA: 0.2410, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0410, Scaled: 0.2025, EMA: 0.2295, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0655, Scaled: 0.2559, EMA: 0.2374, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0620, Scaled: 0.2490, EMA: 0.2409, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0722, Scaled: 0.2687, EMA: 0.2492, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0640, Scaled: 0.2529, EMA: 0.2503, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0641, Scaled: 0.2532, EMA: 0.2512, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0618, Scaled: 0.2486, EMA: 0.2504, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0667, Scaled: 0.2583, EMA: 0.2528, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0648, Scaled: 0.2546, EMA: 0.2533, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0730, Scaled: 0.2701, EMA: 0.2584, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0681, Scaled: 0.2609, EMA: 0.2591, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0889, Scaled: 0.2982, EMA: 0.2708, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0677, Scaled: 0.2602, EMA: 0.2676, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0691, Scaled: 0.2628, EMA: 0.2662, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0581, Scaled: 0.2410, EMA: 0.2586, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0541, Scaled: 0.2326, EMA: 0.2508, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0893, Scaled: 0.2989, EMA: 0.2652, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1145, Scaled: 0.3383, EMA: 0.2872, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0875, Scaled: 0.2959, EMA: 0.2898, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0677, Scaled: 0.2601, EMA: 0.2809, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0515, Scaled: 0.2268, EMA: 0.2647, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0719, Scaled: 0.2681, EMA: 0.2657, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0631, Scaled: 0.2512, EMA: 0.2613, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0890, Scaled: 0.2982, EMA: 0.2724, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0747, Scaled: 0.2734, EMA: 0.2727, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1171, Scaled: 0.3422, EMA: 0.2935, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1040, Scaled: 0.3225, EMA: 0.3022, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0894, Scaled: 0.2989, EMA: 0.3012, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0795, Scaled: 0.2820, EMA: 0.2955, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0535, Scaled: 0.2313, EMA: 0.2762, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0703, Scaled: 0.2651, EMA: 0.2729, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0824, Scaled: 0.2871, EMA: 0.2771, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0748, Scaled: 0.2735, EMA: 0.2761, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0553, Scaled: 0.2353, EMA: 0.2638, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0790, Scaled: 0.2810, EMA: 0.2690, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0988, Scaled: 0.3144, EMA: 0.2826, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0849, Scaled: 0.2913, EMA: 0.2852, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0724, Scaled: 0.2691, EMA: 0.2804, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0665, Scaled: 0.2579, EMA: 0.2736, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0720, Scaled: 0.2683, EMA: 0.2720, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0508, Scaled: 0.2254, EMA: 0.2580, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0632, Scaled: 0.2514, EMA: 0.2560, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0821, Scaled: 0.2865, EMA: 0.2652, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0944, Scaled: 0.3073, EMA: 0.2778, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1170, Scaled: 0.3420, EMA: 0.2971, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1214, Scaled: 0.3485, EMA: 0.3125, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1040, Scaled: 0.3225, EMA: 0.3155, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1059, Scaled: 0.3255, EMA: 0.3185, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1089, Scaled: 0.3301, EMA: 0.3220, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0866, Scaled: 0.2943, EMA: 0.3137, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0688, Scaled: 0.2623, EMA: 0.2983, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0789, Scaled: 0.2809, EMA: 0.2931, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0878, Scaled: 0.2963, EMA: 0.2941, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0782, Scaled: 0.2796, EMA: 0.2897, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0919, Scaled: 0.3031, EMA: 0.2937, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0930, Scaled: 0.3050, EMA: 0.2971, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0761, Scaled: 0.2758, EMA: 0.2907, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0874, Scaled: 0.2957, EMA: 0.2922, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0809, Scaled: 0.2844, EMA: 0.2899, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0742, Scaled: 0.2725, EMA: 0.2846, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0869, Scaled: 0.2949, EMA: 0.2877, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0700, Scaled: 0.2646, EMA: 0.2808, Segments: 3/10
live-script.js:314 Frontend: Starting TTS playback. Stopping audio capture...
live-script.js:528 Frontend: Pausing audio capture for TTS playback...
live-script.js:549 Frontend: Audio capture paused.
live-script.js:339 Frontend: Received and playing translated audio blob.
